Random seed: 8091964497565428460
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Could not spawn DF at location [12, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn FF at location [13, 13]. Not enough resources.
Could not spawn FF at location [14, 13]. Not enough resources.
Could not spawn FF at location [15, 13]. Not enough resources.
Could not spawn FF at location [16, 13]. Not enough resources.
Could not spawn FF at location [17, 13]. Not enough resources.
Could not spawn FF at location [18, 13]. Not enough resources.
Could not spawn FF at location [19, 13]. Not enough resources.
Could not spawn FF at location [20, 13]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not remove a unit from [24, 10]. Location has no firewall or is enemy territory.
Performing turn 9 of your custom algo strategy
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn FF at location [8, 13]. Not enough resources.
Could not spawn FF at location [9, 13]. Not enough resources.
Could not spawn FF at location [10, 13]. Not enough resources.
Could not spawn FF at location [11, 13]. Not enough resources.
Could not spawn FF at location [12, 13]. Not enough resources.
Could not spawn FF at location [13, 13]. Not enough resources.
Could not spawn FF at location [14, 13]. Not enough resources.
Could not spawn FF at location [15, 13]. Not enough resources.
Could not spawn FF at location [16, 13]. Not enough resources.
Could not spawn FF at location [17, 13]. Not enough resources.
Could not spawn FF at location [18, 13]. Not enough resources.
Could not spawn FF at location [19, 13]. Not enough resources.
Could not spawn FF at location [20, 13]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Could not spawn FF at location [8, 13]. Not enough resources.
Could not spawn FF at location [9, 13]. Not enough resources.
Could not spawn FF at location [10, 13]. Not enough resources.
Could not spawn FF at location [11, 13]. Not enough resources.
Could not spawn FF at location [12, 13]. Not enough resources.
Could not spawn FF at location [13, 13]. Not enough resources.
Could not spawn FF at location [14, 13]. Not enough resources.
Could not spawn FF at location [15, 13]. Not enough resources.
Could not spawn FF at location [16, 13]. Not enough resources.
Could not spawn FF at location [17, 13]. Not enough resources.
Could not spawn FF at location [18, 13]. Not enough resources.
Could not spawn FF at location [19, 13]. Not enough resources.
Could not spawn FF at location [20, 13]. Not enough resources.
Could not spawn DF at location [21, 11]. Not enough resources.
Got EOF, parent game process must have died, exiting for cleanup
